"ID_GAME","ID_SEASON","DT_GAME"
"1","1","2004-07-22"
"2","1","2004-07-22"
"3","1","2004-07-22"
"4","1","2004-07-23"
"5","1","2004-07-23"
"6","1","2004-07-27"
"7","1","2004-07-27"
"8","1","2004-07-28"
"9","1","2004-07-29"
"10","1","2004-07-29"
"11","1","2004-08-03"
"12","1","2004-08-03"
"13","1","2004-08-05"
"14","1","2004-08-09"
"15","1","2004-08-17"
"16","1","2004-08-19"
"17","1","2004-08-26"
"18","1","2004-08-27"
"19","1","2004-08-31"
"20","1","2004-09-09"
"21","1","2004-09-13"
"22","1","2004-09-16"
"23","1","2004-09-23"
"24","1","2004-10-05"
"25","1","2004-10-21"
"26","1","2004-10-28"
"27","1","2004-11-23"
"28","1","2004-11-25"
"29","1","2004-12-01"
"30","1","2004-12-10"
"31","1","2004-12-20"
"32","1","2005-01-20"
"33","1","2005-01-27"
"34","1","2005-02-09"
"35","1","2005-02-18"
"36","1","2005-03-02"
"37","1","2005-03-11"
"38","1","2005-03-30"
"39","1","2005-04-13"
"40","1","2005-05-03"
"41","1","2005-05-13"
"42","1","2005-05-20"
"43","1","2005-05-26"
"44","1","2005-05-27"
"45","1","2005-06-02"
"46","1","2005-06-03"
"47","1","2005-06-09"
"48","1","2005-06-16"
"49","1","2005-06-22"
"50","1","2005-06-23"
"51","1","2005-06-30"
"52","1","2005-07-11"
"53","1","2005-07-14"
"54","1","2005-07-18"
"55","1","2005-07-20"
"56","1","2005-07-21"
"57","1","2005-07-27"
"58","1","2005-07-27"
"59","1","2005-07-29"
"60","1","2005-08-01"
"61","1","2005-08-03"
"62","1","2005-08-04"
"63","1","2005-08-05"
"64","1","2005-08-08"
"65","1","2005-08-08"
"66","1","2005-08-09"
"67","1","2005-08-12"
"68","1","2005-08-12"
"69","1","2005-08-15"
"70","1","2005-08-16"
"71","1","2005-08-17"
"72","1","2005-08-18"
"73","1","2005-08-19"
"74","1","2005-08-23"
"75","1","2005-08-24"
"76","1","2005-08-24"
"77","1","2005-08-25"
"78","1","2005-08-26"
"79","1","2005-08-29"
"80","1","2005-08-30"
"81","1","2005-08-31"
"82","1","2005-08-31"
"83","1","2005-09-01"
"84","1","2005-09-02"
"85","1","2005-09-05"
"86","1","2005-09-06"
"87","1","2005-09-07"
"88","1","2005-09-07"
"89","1","2005-09-08"
"90","1","2005-09-08"
"91","1","2005-09-09"
"92","1","2005-09-09"
"93","1","2005-09-09"
"94","1","2005-09-12"
"95","1","2005-09-12"
"96","1","2005-09-13"
"97","1","2005-09-14"
"98","1","2005-09-14"
"99","1","2005-09-15"
"100","1","2005-09-16"
"101","1","2005-09-16"
"102","1","2005-09-19"
"103","1","2005-09-19"
"104","1","2005-09-20"
"105","1","2005-09-20"
"106","1","2005-09-21"
"107","1","2005-09-21"
"108","1","2005-09-22"
"109","1","2005-09-23"
"110","1","2005-09-26"
"111","1","2005-09-28"
"112","1","2005-09-29"
"113","1","2005-09-30"
"114","1","2005-10-03"
"115","1","2005-10-05"
"116","1","2005-10-06"
"117","1","2005-10-07"
"118","1","2005-10-10"
"119","1","2005-10-10"
"120","1","2005-10-11"
"121","1","2005-10-13"
"122","1","2005-10-14"
"123","1","2005-10-14"
"124","1","2005-10-17"
"125","1","2005-10-18"
"126","1","2005-10-19"
"127","1","2005-10-20"
"128","1","2005-10-21"
"129","1","2005-10-24"
"130","1","2005-10-25"
"131","1","2005-10-26"
"132","1","2005-10-27"
"133","1","2005-10-28"
"134","1","2005-10-28"
"135","1","2005-11-01"
"136","1","2005-11-01"
"137","1","2005-11-02"
"138","1","2005-11-04"
"139","1","2005-11-04"
"140","1","2005-11-07"
"141","1","2005-11-08"
"142","1","2005-11-10"
"143","1","2005-11-11"
"144","1","2005-11-11"
"145","1","2005-11-14"
"146","1","2005-11-15"
"147","1","2005-11-15"
"148","1","2005-11-17"
"149","1","2005-11-18"
"150","1","2005-11-18"
"151","1","2005-11-21"
"152","1","2005-11-22"
"153","1","2005-11-23"
"154","1","2005-11-24"
"155","1","2005-11-25"
"156","1","2005-11-28"
"157","1","2005-11-29"
"158","1","2005-11-30"
"159","1","2005-12-01"
"160","1","2005-12-02"
"161","1","2005-12-05"
"162","1","2005-12-06"
"163","1","2005-12-07"
"164","1","2005-12-08"
"165","1","2005-12-08"
"166","2","2005-12-09"
"167","2","2005-12-09"
"168","2","2005-12-12"
"169","2","2005-12-13"
"170","2","2005-12-14"
"171","2","2005-12-15"
"172","2","2005-12-21"
"173","2","2005-12-22"
"174","2","2006-01-06"
"175","2","2006-01-13"
"176","2","2006-01-17"
"177","2","2006-01-18"
"178","2","2006-01-19"
"179","2","2006-01-20"
"180","2","2006-01-23"
"181","2","2006-01-24"
"182","2","2006-01-25"
"183","2","2006-01-27"
"184","2","2006-01-30"
"185","2","2006-01-31"
"186","2","2006-02-01"
"187","2","2006-02-02"
"188","2","2006-02-03"
"189","2","2006-02-03"
"190","2","2006-02-06"
"191","2","2006-02-07"
"192","2","2006-02-08"
"193","2","2006-02-09"
"194","2","2006-02-10"
"195","2","2006-02-10"
"196","2","2006-02-13"
"197","2","2006-02-14"
"198","2","2006-02-15"
"199","2","2006-02-16"
"200","2","2006-02-17"
"201","2","2006-02-17"
"202","2","2006-02-20"
"203","2","2006-02-21"
"204","2","2006-02-21"
"205","2","2006-02-22"
"206","2","2006-02-23"
"207","2","2006-02-24"
"208","2","2006-02-27"
"209","2","2006-02-28"
"210","2","2006-02-28"
"211","2","2006-03-01"
"212","2","2006-03-02"
"213","2","2006-03-03"
"214","2","2006-03-03"
"215","2","2006-03-06"
"216","2","2006-03-06"
"217","2","2006-03-07"
"218","2","2006-03-08"
"219","2","2006-03-09"
"220","2","2006-03-10"
"221","2","2006-03-10"
"222","2","2006-03-13"
